Symbol,Name,Model,r,g,payout,Price
A111870,KH 미래물산,RIM,0.06,-0.1,0.25,0.5120700544625635
A111870,KH 미래물산,DDM,0.07,-0.1,0.25,-0.0018106819147495094
A111870,KH 미래물산,RIM,0.07,-0.1,0.25,0.4597963467933619
A111870,KH 미래물산,DDM,0.07,-0.1,0.25,-0.0018106819147495094
A111870,KH 미래물산,RIM,0.07,-0.1,0.25,0.4597963467933619
A111870,KH 미래물산,DDM,0.07,-0.1,0.25,-0.0018106819147495094
A111870,KH 미래물산,RIM,0.07,-0.1,0.25,0.4597963467933619
A111870,KH 미래물산,DDM,0.07,-0.1,0.25,-0.0018106819147495094
A111870,KH 미래물산,RIM,0.07,-0.1,0.25,0.4597963467933619
A111870,KH 미래물산,DDM,0.07,-0.1,0.25,-0.0018106819147495094
A111870,KH 미래물산,RIM,0.07,-0.1,0.25,0.4597963467933619
A111870,KH 미래물산,DDM,0.08,-0.1,0.25,-0.0017100884750412034
A111870,KH 미래물산,RIM,0.08,-0.1,0.25,0.4144710442788553
A111870,KH 미래물산,DDM,0.08,-0.1,0.25,-0.0017100884750412034
A111870,KH 미래물산,RIM,0.08,-0.1,0.25,0.4144710442788553
A111870,KH 미래물산,DDM,0.08,-0.1,0.25,-0.0017100884750412034
A111870,KH 미래물산,RIM,0.08,-0.1,0.25,0.4144710442788553
A111870,KH 미래물산,DDM,0.08,-0.1,0.25,-0.0017100884750412034
A111870,KH 미래물산,RIM,0.08,-0.1,0.25,0.4144710442788553
A111870,KH 미래물산,DDM,0.08,-0.1,0.25,-0.0017100884750412034
A111870,KH 미래물산,RIM,0.08,-0.1,0.25,0.4144710442788553
A111870,KH 미래물산,DDM,0.09,-0.1,0.25,-0.0016200838184600873
A111870,KH 미래물산,RIM,0.09,-0.1,0.25,0.37492895367197737
A111870,KH 미래물산,DDM,0.09,-0.1,0.25,-0.0016200838184600873
A111870,KH 미래물산,RIM,0.09,-0.1,0.25,0.37492895367197737
A111870,KH 미래물산,DDM,0.09,-0.1,0.25,-0.0016200838184600873
A111870,KH 미래물산,RIM,0.09,-0.1,0.25,0.37492895367197737
A111870,KH 미래물산,DDM,0.09,-0.1,0.25,-0.0016200838184600873
A111870,KH 미래물산,RIM,0.09,-0.1,0.25,0.37492895367197737
A111870,KH 미래물산,DDM,0.09,-0.1,0.25,-0.0016200838184600873
A111870,KH 미래물산,RIM,0.09,-0.1,0.25,0.37492895367197737
A111870,KH 미래물산,DDM,0.1,-0.1,0.25,-0.001539079627537083
A111870,KH 미래물산,RIM,0.1,-0.1,0.25,0.34024253726718723
A111870,KH 미래물산,DDM,0.1,-0.1,0.25,-0.001539079627537083
A111870,KH 미래물산,RIM,0.1,-0.1,0.25,0.34024253726718723
A111870,KH 미래물산,DDM,0.1,-0.1,0.25,-0.001539079627537083
A111870,KH 미래물산,RIM,0.1,-0.1,0.25,0.34024253726718723
A111870,KH 미래물산,DDM,0.1,-0.1,0.25,-0.001539079627537083
A111870,KH 미래물산,RIM,0.1,-0.1,0.25,0.34024253726718723
A111870,KH 미래물산,DDM,0.1,-0.1,0.25,-0.001539079627537083
A111870,KH 미래물산,RIM,0.1,-0.1,0.25,0.34024253726718723
A003240,태광산업,DDM,0.06,0.04,0.25,2.1773399554906896
A003240,태광산업,RIM,0.06,0.04,0.25,-534.0231394670243
A003240,태광산업,DDM,0.06,0.045000000000000005,0.25,2.9170772480612452
A003240,태광산업,RIM,0.06,0.045000000000000005,0.25,-802.2307125084754
A003240,태광산업,DDM,0.06,0.05,0.25,4.396551833202356
A003240,태광산업,RIM,0.06,0.05,0.25,-1338.6463833321843
A003240,태광산업,DDM,0.06,0.05,0.25,4.396551833202356
A003240,태광산업,RIM,0.06,0.05,0.25,-1338.6463833321843
A003240,태광산업,DDM,0.06,0.05,0.25,4.396551833202356
A003240,태광산업,RIM,0.06,0.05,0.25,-1338.6463833321843
A003240,태광산업,DDM,0.07,0.04,0.25,1.451559970327126
A003240,태광산업,RIM,0.07,0.04,0.25,-339.6566964996183
A003240,태광산업,DDM,0.07,0.045000000000000005,0.25,1.7502463488367461
A003240,태광산업,RIM,0.07,0.045000000000000005,0.25,-459.2266792716469
A003240,태광산업,DDM,0.07,0.05,0.25,2.1982759166011765
A003240,태광산업,RIM,0.07,0.05,0.25,-638.5819140030806
A003240,태광산업,DDM,0.07,0.05,0.25,2.1982759166011765
A003240,태광산업,RIM,0.07,0.05,0.25,-638.5819140030806
A003240,태광산업,DDM,0.07,0.05,0.25,2.1982759166011765
A003240,태광산업,RIM,0.07,0.05,0.25,-638.5819140030806
A003240,태광산업,DDM,0.08,0.04,0.25,1.0886699777453446
A003240,태광산업,RIM,0.08,0.04,0.25,-243.14155861284857
A003240,태광산업,DDM,0.08,0.045000000000000005,0.25,1.2501759634548189
A003240,태광산업,RIM,0.08,0.045000000000000005,0.25,-313.0851090295974
A003240,태광산업,DDM,0.08,0.05,0.25,1.4655172777341179
A003240,태광산업,RIM,0.08,0.05,0.25,-406.3433486047276
A003240,태광산업,DDM,0.08,0.05,0.25,1.4655172777341179
A003240,태광산업,RIM,0.08,0.05,0.25,-406.3433486047276
A003240,태광산업,DDM,0.08,0.05,0.25,1.4655172777341179
A003240,태광산업,RIM,0.08,0.05,0.25,-406.3433486047276
A003240,태광산업,DDM,0.09,0.04,0.25,0.8709359821962758
A003240,태광산업,RIM,0.09,0.04,0.25,-185.73328144607285
A003240,태광산업,DDM,0.09,0.045000000000000005,0.25,0.9723590826870814
A003240,태광산업,RIM,0.09,0.045000000000000005,0.25,-232.5222202145935
A003240,태광산업,DDM,0.09,0.05,0.25,1.0991379583005885
A003240,태광산업,RIM,0.09,0.05,0.25,-291.00852180951347
A003240,태광산업,DDM,0.09,0.05,0.25,1.0991379583005885
A003240,태광산업,RIM,0.09,0.05,0.25,-291.00852180951347
A003240,태광산업,DDM,0.09,0.05,0.25,1.0991379583005885
A003240,태광산업,RIM,0.09,0.05,0.25,-291.00852180951347
A003240,태광산업,DDM,0.1,0.04,0.25,0.725779985163563
A003240,태광산업,RIM,0.1,0.04,0.25,-147.8523850776962
A003240,태광산업,DDM,0.1,0.045000000000000005,0.25,0.795566522198521
A003240,태광산업,RIM,0.1,0.045000000000000005,0.25,-181.73580542248254
A003240,태광산업,DDM,0.1,0.05,0.25,0.8793103666404707
A003240,태광산업,RIM,0.1,0.05,0.25,-222.3960113638799
A003240,태광산업,DDM,0.1,0.05,0.25,0.8793103666404707
A003240,태광산업,RIM,0.1,0.05,0.25,-222.3960113638799
A003240,태광산업,DDM,0.1,0.05,0.25,0.8793103666404707
A003240,태광산업,RIM,0.1,0.05,0.25,-222.3960113638799
